,ID,RAJ2000,DecJ2000,Distance,Vc,Mass,Momentum,Energy,Dynamical Time,Cloud_Mass,Cloud_Energy,Energy_(of/cloud+of)
0,0,304.495,41.938,1.5,-2.6,0.13,0.41,0.14,11.7,206.007,32.998,0.004224757
1,0,304.506,41.926,1.5,-3.9,5.06,10.06,2.33,21.6,409.183,50.672,0.043924528
2,0,304.602,42.033,1.5,-3.9,1.29,2.96,0.77,18.9,175.675,16.922,0.043684657
84,0,305.121,41.414,1.3,10.4,0.42,0.8,0.16,20.3,22.047,1.424,0.103274559
4,0,305.131,42.434,1.5,-1.8,0.23,0.6,0.18,31.5,18.9,1.986,0.083525611
5,0,305.133,41.396,0.65,7.5,0,0,0,,1.338,0.09,0
85,0,305.158,42.04,1.5,-3.8,0.83,1.39,0.26,21,96.99,4.677,0.051703163
7,0,305.614,41.602,0.65,5.9,0.03,0.04,0.01,1.2,5.287,0.237,0.028688525
8,0,305.842,41.295,1.5,-2.5,2.07,7.77,3.12,18.9,320.885,48.671,0.060242127
9,0,305.942,41.29,1.5,-1.4,12.9,27.76,6.87,53.2,643.666,45.967,0.130055451
10,G79.886+2.552,306.127,42.072,0.65,6.6,0.38,1.98,1.51,9,9.153315003,5.683432132,0.209911233
11,G80.158+2.727,306.144,42.394,0.65,6,0.23,0.9,0.51,5.1,27.05993922,4.306699985,0.105707939
12,G80.149+2.710,306.154,42.376,0.65,6,0.19,0.63,0.23,5.7,43.68086588,3.538274236,0.060740034
13,G79.962+2.556,306.196,42.137,0.65,5.5,0.01,0.1,0.1,2.5,3.616023058,1.515168009,0.060182772
14,0,306.817,39.479,1.5,-0.6,0.12,0.33,0.12,4.4,203.253,13.688,0.008834178
15,0,307.051,40.51,0.65,5.1,0,0.01,0,13.6,0.849,0.738,0.006729475
16,0,307.237,40.553,0.65,7,0.14,0.34,0.11,11.6,30.47,1.96,0.051765844
17,0,307.256,40.537,1.3,8.2,7.71,13.97,3,46.1,246.25,16.906,0.150537634
18,0,307.263,40.565,0.65,7.7,0.13,0.19,0.03,13.6,22.074,1.162,0.027615063
19,0,307.34,40.653,0.65,6.2,0.23,0.36,0.07,2.1,17.016,0.478,0.130909091
20,0,307.36,40.602,0.65,7,0.2,0.48,0.15,13.6,22.571,2.422,0.056853583
21,0,307.408,40.666,1.3,9.6,0.2,0.52,0.15,10.2,22.073,5.412,0.026968716
22,0,307.615,41.269,1.5,-5,2.19,12.55,7.85,9.4,755.124,125.173,0.059026499
23,0,307.714,41.041,1.5,-3.2,0.16,0.99,0.7,3.9,14.363,12.285,0.053543914
24,G81.435+2.147,307.801,43.096,1.5,-2.4,2.6,11.18,5.58,15.1,267.7223016,33.48509182,0.142861558
25,G81.424+2.140,307.803,43.085,1.5,-1.7,0.31,1.4,0.7,11.1,250.5504137,33.72328672,0.020339802
26,0,307.899,45.098,1.5,-1.5,2.08,8.29,3.8,14,460.228,35.4,0.096892699
27,0,307.899,41.07,1.5,-3,0.32,0.88,0.31,11.1,11.694,2.538,0.107594937
86,0,308.058,43.697,1.5,-1.1,0.94,1.85,0.4,42,57.414,5.288,0.070160014
29,0,308.08,41.133,1.5,-13.8,5.14,11.59,3.8,14.4,295.493,26.598,0.124950651
30,0,308.091,41.116,1.5,-13.6,0.98,2.26,0.84,6.4,135.23,11.204,0.069821503
31,0,308.099,43.683,0.65,1.2,0.72,1.44,0.36,13.6,22.804,2.029,0.152464495
32,0,308.128,43.959,1.5,-6.1,0.59,1.73,0.53,13.3,91.077,7.481,0.066042447
33,0,308.227,43.725,1.5,-2.4,0,0,0,7,10.889,1.21,0
34,0,308.63,41.276,1.5,-5,0.1,0.23,0.06,14.8,11.95,1.054,0.053009883
35,0,308.655,40.862,0.65,6,0,0.01,0,9.1,0.588,0.08,0.012345679
36,0,308.682,40.886,0.65,4.9,0,0,0,6.4,2.862,0.174,0
37,0,308.731,40.683,1.3,8.2,0.07,0.17,0.05,20.6,5.995,1.494,0.03238342
38,G81.302+1.055,308.891,42.341,1.3,14.6,7.66,33.79,17.59,7.3,622.0555966,120.6123319,0.127259684
39,G80.815+0.661,308.918,41.709,1.5,-3,0.15,0.39,0.14,30,6.347718231,0.990823919,0.122311053
40,G81.218+0.877,309.009,42.167,1.3,13.6,0.44,1.67,0.74,4.8,146.7263295,66.65882113,0.01095268
41,G80.832+0.570,309.034,41.671,1.3,11.5,2.45,5.72,1.55,9.1,675.3616638,59.38005753,0.025386466
42,G81.140+0.687,309.155,41.988,1.3,12.3,0.21,0.92,0.5,5.7,17.86798484,5.004315359,0.090328975
43,G81.829+1.195,309.158,42.846,1.3,13.6,0.19,0.44,0.1,12.8,111.3920616,11.57504018,0.008583355
44,G81.539+0.983,309.161,42.484,0.65,2.6,0.28,1.47,0.85,4.8,26.24330001,4.468132539,0.159455296
45,G81.365+0.781,309.232,42.22,1.3,16.6,0.79,3.29,1.86,7.6,98.90119508,24.9084711,0.069594239
46,G81.340+0.755,309.244,42.192,1.3,15.7,0.14,1.23,1.2,3.2,240.5628636,81.87385571,0.014461587
47,G80.862+0.385,309.254,41.58,1.5,-1.4,6.07,28.01,14.87,11.7,467.7717484,70.12759142,0.174922793
48,G81.462+0.736,309.348,42.27,1.3,17.4,0,0,0,14.6,107.8466932,16.86320004,0
49,G80.916+0.331,309.356,41.594,1.5,-1.3,0.72,2.42,1.01,15.6,62.18381137,9.208798714,0.098488306
50,G81.437+0.728,309.357,42.252,1.5,-1.3,1.44,4.37,1.54,7.4,290.1851892,42.44570684,0.035065807
51,G81.460+0.735,309.363,42.272,1.5,-1.3,16.79,94.83,58.32,13.1,316.5280923,26.28920641,0.689299608
52,NA (name 8.a),309.378,42.232,1.5,0,8.94,36.78,15.76,15.1,445.5004019,52.21450659,0.231811776
53,NA (name 8.b),309.39,42.226,1.5,0,26.4,97.41,37.96,16.1,432.8491753,44.05450089,0.462846716
54,G81.794+0.910,309.445,42.64,1.5,-0.4,1.7,5.49,2.1,26.2,91.05245888,14.41722719,0.126969837
55,G81.861+0.959,309.45,42.726,1.5,-0.8,0.24,0.74,0.26,11.8,46.5604924,7.359791182,0.034726376
56,G81.813+0.919,309.451,42.662,1.5,-0.8,0.11,0.63,0.4,6.6,92.17137293,24.55459261,0.016035576
57,G81.770+0.851,309.486,42.597,1.5,-0.4,0.52,1.3,0.41,27.3,63.06238089,2.148515566,0.160475338
58,G81.857+0.905,309.5,42.691,1.5,-3,0.35,1.76,1.03,8.3,79.78485034,19.79427229,0.049543341
59,G81.831+0.880,309.51,42.652,1.5,-2.1,1.29,5.46,2.47,10.5,308.562242,66.87276948,0.035648191
60,G81.634+0.726,309.512,42.407,1.3,8.5,0.37,1.18,0.43,4,39.05933863,2.650346876,0.138850773
61,G81.867+0.780,309.637,42.645,1.3,10.6,14.34,50.18,19.73,23,452.2908675,202.0919843,0.088960588
62,G81.773+0.687,309.674,42.484,1.5,-3.8,0.78,1.83,0.47,25.2,120.2522582,8.734462784,0.051378794
63,G81.681+0.540,309.72,42.316,1.5,-3,11.92,145.99,193.03,4.1,1733.442283,4208.359752,0.043857182
64,NA,309.752,42.32,1.5,0,33.57,341.27,382.34,3.6,2895.992338,6369.886859,0.056623699
65,G81.663+0.468,309.82,42.278,1.3,19.9,1.71,8.62,4.65,1.6,78.48485378,30.27532341,0.133192776
66,0,309.856,41.328,1.5,-1.4,11.94,27.88,6.83,19.8,1091.152,108.336,0.059313866
67,0,309.873,41.368,1.5,-1.1,0.98,2.65,1.04,21.6,468.391,42.646,0.023739212
68,0,309.88,41.364,1.5,-2.5,5.5,10.69,2.51,31.5,631.369,63.063,0.038336612
69,0,309.882,41.337,1.5,-2.2,2,7.43,2.84,5.2,947.514,110.024,0.025171665
70,0,309.898,41.328,1.5,-2.8,2.87,8.15,2.57,15.7,474.46,52.169,0.046880424
71,G81.117-0.140,310.017,41.465,1.5,-4.2,2.17,6.74,2.72,22.1,104.8054792,16.05345252,0.145055138
72,G81.175-0.100,310.022,41.538,1.5,-3.8,0.72,2.59,1.08,10.7,73.04177358,11.57245014,0.085596735
73,G81.559+0.183,310.044,42.016,1.3,9.3,0.29,0.87,0.32,14.3,34.20436201,4.267102728,0.06933451
74,G81.551+0.098,310.118,41.952,1.5,-5.9,4.29,17.36,7.89,8.7,139.2460109,19.4356735,0.288745426
75,G81.450+0.016,310.127,41.822,1.5,-4.7,2.93,8.41,2.64,9.4,307.1704117,65.66650562,0.038673109
76,G81.476+0.020,310.138,41.852,1.5,-4.7,2.55,6.9,2.19,18.8,756.679501,124.8154283,0.017266845
77,G81.582+0.104,310.14,41.983,1.5,-5.9,2.35,14.22,9.75,9.4,245.5619062,34.03589628,0.222696123
78,G81.317-0.103,310.142,41.65,1.5,-5.1,0.29,1.13,0.51,12.6,62.63764802,9.709508909,0.049694331
79,G81.632+0.102,310.185,42.025,1.5,-6.8,1.85,3.95,0.95,20.4,290.1505481,15.10271497,0.059277995
80,new?,310.639,42.463,1.3,8.1,0.03,0.24,0.25,2.4,26.90239719,21.44308157,0.011364067
81,G82.189-0.042,310.813,42.374,0.65,7.2,0.18,0.55,0.24,8.5,3.525396096,1.546235112,0.136168525
82,G82.581+0.203,310.867,42.833,1.3,11.1,2.43,15.6,12.5,4.5,98.99523077,31.00702669,0.287257119
83,G82.571+0.194,310.868,42.816,1.3,11.1,0.14,0.45,0.16,9.6,94.27935047,17.57145564,0.008815592
